stamp_s,speed_pred_mps,speed_mps,body_u_mps,body_v_mps,x_m,y_m,wheel_update_used,turn_mode,reset_epoch,timing_degraded
1789484647.0034759,7.0976083373358732,7.0976083373358732,7.0976083373358732,0,6.2656155426848352,-8.5990962451811751e-05,0,0,0,0
1789484647.028476,7.1825411613276486,7.1825411613276486,7.1825411613276486,0,6.4441180923387291,-8.7879539407665334e-05,0,0,0,0
1789484647.0534759,7.2686606685450554,7.2686606685450554,7.2686606685450554,0,6.6247570815715253,-8.9790720133404073e-05,0,0,0,0
1789484647.078476,7.3530359904101372,7.3530359904101372,7.3530359904101372,0,6.8075289870150639,-9.172446735139843e-05,0,0,0,0
1789484647.1034758,7.4367555113604542,7.4367555113604542,7.4367555113604542,0,6.9924003229285265,-9.3680426778762366e-05,0,0,0,0
1789484647.1284759,7.520020828991222,7.520020828991222,7.520020828991222,0,7.1793607403671311,-9.5658488922501685e-05,0,0,0,0
1789484647.153476,7.6017161406329148,7.6017161406329148,7.6017161406329148,0,7.3683831735374614,-9.7658367423492462e-05,0,0,0,0
1789484647.1784759,7.684975664215373,7.684975664215373,7.684975664215373,0,7.5594657276979689,-9.9680042235157016e-05,0,0,0,0
1789484647.2034757,7.7664876977971069,7.7664876977971069,7.7664876977971069,0,7.7526079145375331,-0.00010172350819110904,0,0,0,0
1789484647.2274759,7.844790645413684,7.844790645413684,7.844790645413684,0,7.9399445647961953,-0.00010370555092019783,0,0,0,0
1789484647.2534759,7.9280713187268246,7.9280713187268246,7.9280713187268246,0,8.1449919508246253,-0.00010587497521616536,0,0,0,0
1789484647.278476,8.0076816224148732,8.0076816224148732,8.0076816224148732,0,8.344189622453662,-0.00010798250887900501,0,0,0,0
1789484647.3034759,8.0876111650517437,8.0876111650517437,8.0876111650517437,0,8.5453796310606833,-0.00011011112169008211,0,0,0,0
1789484647.328476,8.1661489646485297,8.1661489646485297,8.1661489646485297,0,8.7485524077102443,-0.00011226071240898856,0,0,0,0
1789484647.3534758,8.2444660165122006,8.2444660165122006,8.2444660165122006,0,8.95368392118462,-0.00011443102678275092,0,0,0,0
1789484647.3784759,8.3222138130953756,8.3222138130953756,8.3222138130953756,0,9.1607682090039777,-0.00011662200172766515,0,0,0,0
1789484647.4034758,8.3990583733847579,8.3990583733847579,8.3990583733847579,0,9.369782915324695,-0.00011883340071640334,0,0,0,0
1789484647.4284759,8.4754511647990185,8.4754511647990185,8.4754511647990185,0,9.5807150891795043,-0.00012106508672628216,0,0,0,0
1789484647.453476,8.5520239568999248,8.5520239568999248,8.5520239568999248,0,9.7935593401221137,-0.00012331700272577646,0,0,0,0
1789484647.4784758,8.6277185237696603,8.6277185237696603,8.6277185237696603,0,10.008304892327526,-0.0001255890347054516,0,0,0,0
1789484647.5034759,8.7023963086417151,8.7023963086417151,8.7023963086417151,0,10.224932154084815,-0.00012788097538281296,0,0,0,0
1789484647.5284758,8.7768083828499748,8.7768083828499748,8.7768083828499748,0,10.443420962506089,-0.00013019261143224978,0,0,0,0
1789484647.5534756,8.8517754538824995,8.8517754538824995,8.8517754538824995,0,10.663776999558339,-0.00013252400296960879,0,0,0,0
1789484647.578476,8.9256789405873267,8.9256789405873267,8.9256789405873267,0,10.885998146409566,-0.00013487512757741032,0,0,0,0
1789484647.6034758,8.9985410236647567,8.9985410236647567,8.9985410236647567,0,11.110049613910061,-0.00013724561718255631,0,0,0,0
1789484647.6284759,9.0709737999728173,9.0709737999728173,9.0709737999728173,0,11.335919410814498,-0.00013963534491632902,0,0,0,0
1789484647.653476,9.142719073658272,9.142719073658272,9.142719073658272,0,11.563591440218699,-0.00014204414047168043,0,0,0,0
1789484647.6784759,9.2139386661341636,9.2139386661341636,9.2139386661341636,0,11.793048348982786,-0.0001444718202504482,0,0,0,0
1789484647.7034762,9.2847521115830389,9.2847521115830389,9.2847521115830389,0,12.024285070993409,-0.00014691833065258607,0,0,0,0
1789484647.7284758,9.3545235469391788,9.3545235469391788,9.3545235469391788,0,12.257272461552203,-0.00014938336332392303,0,0,0,0
1789484647.7534759,9.4240788122704462,9.4240788122704462,9.4240788122704462,0,12.492005886462724,-0.00015186686923414198,0,0,0,0
1789484647.7784762,9.4934872389605474,9.4934872389605474,9.4934872389605474,0,12.728478619299329,-0.00015436877721690669,0,0,0,0
1789484647.8024759,9.5605831751158661,9.5605831751158661,9.5605831751158661,0,12.957124520492281,-0.0001567878764447925,0,0,0,0
1789484647.828476,9.6320182380011499,9.6320182380011499,9.6320182380011499,0,13.206628558490729,-0.00015942765709481646,0,0,0,0
1789484647.8534758,9.6996178511908475,9.6996178511908475,9.6996178511908475,0,13.448272626885743,-0.00016198427838663772,0,0,0,0
1789484647.8784759,9.7676331106474823,9.7676331106474823,9.7676331106474823,0,13.691614192165964,-0.00016455885938551222,0,0,0,0
1789484647.903476,9.8347033664992285,9.8347033664992285,9.8347033664992285,0,13.936644332828827,-0.00016715130570094415,0,0,0,0
1789484647.9284759,9.9002879912188479,9.9002879912188479,9.9002879912188479,0,14.183330313229916,-0.0001697612709861514,0,0,0,0
1789484647.953476,9.966850745134634,9.966850745134634,9.966850745134634,0,14.431670494759434,-0.00017238873790445885,0,0,0,0
1789484647.9784758,10.033640362959188,10.033640362959188,10.033640362959188,0,14.681675203050013,-0.0001750338157022156,0,0,0,0
1789484648.0034759,10.099298113422673,10.099298113422673,10.099298113422673,0,14.933337894004017,-0.00017769643514213611,0,0,0,0
1789484648.028476,10.163210857229512,10.163210857229512,10.163210857229512,0,15.186620222314714,-0.000180376190526583,0,0,0,0
1789484648.0534756,10.227867370634359,10.227867370634359,10.227867370634359,0,15.441504810859229,-0.0001830728980036512,0,0,0,0
1789484648.078476,10.292190729432386,10.292190729432386,10.292190729432386,0,15.698008961749874,-0.00018578674063162565,0,0,0,0
1789484648.1034758,10.355097869472784,10.355097869472784,10.355097869472784,0,15.95609859241258,-0.00018851735781305769,0,0,0,0
1789484648.1284759,10.419008113270086,10.419008113270086,10.419008113270086,0,16.215775907768897,-0.00019126477287626414,0,0,0,0
1789484648.153476,10.482135854082388,10.482135854082388,10.482135854082388,0,16.477041203990389,-0.0001940289889547733,0,0,0,0
1789484648.1784759,10.543613002305312,10.543613002305312,10.543613002305312,0,16.739861560801774,-0.00019680965774838778,0,0,0,0
1789484648.202476,10.602919817071243,10.602919817071243,10.602919817071243,0,16.993621729307751,-0.00019949446873558733,0,0,0,0
1789484648.2284758,10.667209484129234,10.667209484129234,10.667209484129234,0,17.270131118028189,-0.00020241996901906853,0,0,0,0
1789484648.2534759,10.728222216873451,10.728222216873451,10.728222216873451,0,17.537575034489439,-0.00020524955559131236,0,0,0,0
1789484648.2784762,10.788783025436684,10.788783025436684,10.788783025436684,0,17.806541191040935,-0.0002080952476341015,0,0,0,0
1789484648.3034759,10.849267102508827,10.849267102508827,10.849267102508827,0,18.077012690494584,-0.00021095686637329458,0,0,0,0
1789484648.328476,10.909274831419273,10.909274831419273,10.909274831419273,0,18.348995502181594,-0.00021383447496508393,0,0,0,0
1789484648.3534758,10.968524492388054,10.968524492388054,10.968524492388054,0,18.62246642889173,-0.00021672782798038873,0,0,0,0
1789484648.3784759,11.027674718027397,11.027674718027397,11.027674718027397,0,18.897419967867048,-0.00021963686719941395,0,0,0,0
1789484648.403476,11.086537442570014,11.086537442570014,11.086537442570014,0,19.173848674346853,-0.00022256151385575813,0,0,0,0
1789484648.4284759,11.145557104854865,11.145557104854865,11.145557104854865,0,19.451748266010792,-0.00022550172264199263,0,0,0,0
1789484648.453476,11.203844827204032,11.203844827204032,11.203844827204032,0,19.731116855848423,-0.00022845747359333569,0,0,0,0
1789484648.4784758,11.261914494924826,11.261914494924826,11.261914494924826,0,20.011937240482993,-0.00023142858469613566,0,0,0,0
1789484648.5034759,11.319484714536948,11.319484714536948,11.319484714536948,0,20.29420580735049,-0.00023441501772906092,0,0,0,0
1789484648.528476,11.375992430095954,11.375992430095954,11.375992430095954,0,20.577900353847205,-0.00023741653778607902,0,0,0,0
1789484648.5534756,11.432986560421272,11.432986560421272,11.432986560421272,0,20.863008240745224,-0.00024043301114274384,0,0,0,0
1789484648.578476,11.48819229748754,11.48819229748754,11.48819229748754,0,21.149526801837474,-0.0002434644095902861,0,0,0,0
1789484648.6034758,11.542969484048172,11.542969484048172,11.542969484048172,0,21.437414676773496,-0.00024651029553156837,0,0,0,0
1789484648.627476,11.596204256348893,11.596204256348893,11.596204256348893,0,21.715086703559461,-0.00024944809665592164,0,0,0,0
1789484648.653476,11.654111507325455,11.654111507325455,11.654111507325455,0,22.017341074549059,-0.00025264598173355097,0,0,0,0
1789484648.6784759,11.709198692112251,11.709198692112251,11.709198692112251,0,22.309380780951518,-0.00025573579451647945,0,0,0,0
1789484648.7034762,11.763179412823005,11.763179412823005,11.763179412823005,0,22.602789424622511,-0.00025884009080893978,0,0,0,0
1789484648.728476,11.817834100084587,11.817834100084587,11.817834100084587,0,22.897550406871837,-0.00026195869499493157,0,0,0,0
1789484648.7534759,11.870956296115205,11.870956296115205,11.870956296115205,0,23.193658592453438,-0.00026509155274297678,0,0,0,0
1789484648.7784762,11.924097005610749,11.924097005610749,11.924097005610749,0,23.491100729936324,-0.00026823852385145225,0,0,0,0
1789484648.8024759,11.97501715002565,11.97501715002565,11.97501715002565,0,23.777886407488552,-0.0002712727484210405,0,0,0,0
1789484648.828476,12.028439397054001,12.028439397054001,12.028439397054001,0,24.089931617280882,-0.00027457422166913111,0,0,0,0
1789484648.8534763,12.079522579078956,12.079522579078956,12.079522579078956,0,24.391285165415905,-0.00027776257594012624,0,0,0,0
1789484648.8784759,12.131044292907998,12.131044292907998,12.131044292907998,0,24.693912633499643,-0.00028096440842677382,0,0,0,0
1789484648.903476,12.182421988897607,12.182421988897607,12.182421988897607,0,24.997832121361618,-0.00028417991062729619,0,0,0,0
1789484648.9284759,12.233464196830079,12.233464196830079,12.233464196830079,0,25.303028952305866,-0.00028740892726060717,0,0,0,0
1789484648.953476,12.283256886773392,12.283256886773392,12.283256886773392,0,25.609489134882118,-0.00029065131029559689,0,0,0,0
1789484648.978476,12.333419578128144,12.333419578128144,12.333419578128144,0,25.91719876449077,-0.00029390691262004505,0,0,0,0
1789484649.0034759,12.384211787491127,12.384211787491127,12.384211787491127,0,26.226167388600953,-0.00029717583524724376,0,0,0,0
1789484649.028476,12.434176978092475,12.434176978092475,12.434176978092475,0,26.536398431586381,-0.00030045811440745029,0,0,0,0
1789484649.0534756,12.483196230106635,12.483196230106635,12.483196230106635,0,26.847860844059664,-0.0003037534215946705,0,0,0,0
1789484649.078476,12.532049382357879,12.532049382357879,12.532049382357879,0,27.160555589067489,-0.00030706176699804615,0,0,0,0
1789484649.103476,12.580849568515106,12.580849568515106,12.580849568515106,0,27.474468023412168,-0.00031038299569090662,0,0,0,0
1789484649.1284759,12.628961793213172,12.628961793213172,12.628961793213172,0,27.789588862269913,-0.00031371700943877694,0,0,0,0
1789484649.153476,12.677446978168769,12.677446978168769,12.677446978168769,0,28.105920178598087,-0.00031706383017377805,0,0,0,0
1789484649.1784759,12.725079205613417,12.725079205613417,12.725079205613417,0,28.423449938947332,-0.00032042333058066881,0,0,0,0
1789484649.2034762,12.77259233997373,12.77259233997373,12.77259233997373,0,28.742175088632365,-0.00032379547834053703,0,0,0,0
1789484649.2284758,12.819064130859656,12.819064130859656,12.819064130859656,0,29.062065913278779,-0.00032717995907197535,0,0,0,0
1789484649.2534757,12.86616636133699,12.86616636133699,12.86616636133699,0,29.38312945726242,-0.00033057684730526877,0,0,0,0
1789484649.278476,12.912631981711669,12.912631981711669,12.912631981711669,0,29.705368738833624,-0.00033398617497384367,0,0,0,0
1789484649.3034761,12.958292155890746,12.958292155890746,12.958292155890746,0,30.028756524157348,-0.00033740765394067696,0,0,0,0
1789484649.3284762,13.003877329783721,13.003877329783721,13.003877329783721,0,30.353284880682828,-0.00034084120027849359,0,0,0,0
1789484649.3534758,13.049081640010161,13.049081640010161,13.049081640010161,0,30.678941898579456,-0.00034428668797995265,0,0,0,0
1789484649.3784759,13.09458681359796,13.09458681359796,13.09458681359796,0,31.005739000858526,-0.00034774423790179216,0,0,0,0
1789484649.4034758,13.13914905860929,13.13914905860929,13.13914905860929,0,31.333658822859753,-0.00035121366632396271,0,0,0,0
1789484649.4274762,13.182443391471191,13.182443391471191,13.182443391471191,0,31.649523279017323,-0.00035455554762610131,0,0,0,0
1789484649.4534762,13.228216431765837,13.228216431765837,13.228216431765837,0,31.992862158946203,-0.00035818811140706419,0,0,0,0
1789484649.4784758,13.271988263850492,13.271988263850492,13.271988263850492,0,32.324109663109951,-0.00036169274707899512,0,0,0,0
1789484649.502476,13.313419753604215,13.313419753604215,13.313419753604215,0,32.643136790437786,-0.00036506808979612569,0,0,0,0
1789484649.5284758,13.35783518541364,13.35783518541364,13.35783518541364,0,32.989860230392551,-0.00036873646260100995,0,0,0,0
1789484649.5524762,13.399439889674467,13.399439889674467,13.399439889674467,0,33.310952966551277,-0.00037213365969078341,0,0,0,0
1789484649.5784762,13.443821928744596,13.443821928744596,13.443821928744596,0,33.659915677367948,-0.00037582572423203734,0,0,0,0
1789484649.6024759,13.484559004264158,13.484559004264158,13.484559004264158,0,33.983052088239312,-0.00037924454362902731,0,0,0,0
1789484649.6284757,13.527612047367375,13.527612047367375,13.527612047367375,0,34.334207400918913,-0.00038295980614341791,0,0,0,0
1789484649.6534758,13.568842204647343,13.568842204647343,13.568842204647343,0,34.672914371109762,-0.00038654336380088399,0,0,0,0
1789484649.6784761,13.610185256629268,13.610185256629268,13.610185256629268,0,35.012656750346281,-0.00039013787620195077,0,0,0,0
1789484649.7034764,13.650443294124882,13.650443294124882,13.650443294124882,0,35.353419156819861,-0.00039374318060536145,0,0,0,0
1789484649.7284758,13.691284781413357,13.691284781413357,13.691284781413357,0,35.695182283336216,-0.00039735907273883933,0,0,0,0
1789484649.7534757,13.731089553647319,13.731089553647319,13.731089553647319,0,36.037960001104231,-0.00040098569936132712,0,0,0,0
1789484649.778476,13.77237010479478,13.77237010479478,13.77237010479478,0,36.381757836950555,-0.00040462311894726936,0,0,0,0
1789484649.8034761,13.812400257497112,13.812400257497112,13.812400257497112,0,36.726568781804254,-0.00040827125733991103,0,0,0,0
1789484649.8284762,13.852262909560482,13.852262909560482,13.852262909560482,0,37.072378390527057,-0.00041192996170807229,0,0,0,0
1789484649.8524756,13.889330064087192,13.889330064087192,13.889330064087192,0,37.405269913192562,-0.00041545199127977355,0,0,0,0
1789484649.8784759,13.930779680662432,13.930779680662432,13.930779680662432,0,37.766934974645473,-0.00041927844811258462,0,0,0,0
1789484649.9024761,13.968721546011249,13.968721546011249,13.968721546011249,0,38.101731330766142,-0.00042282063103545725,0,0,0,0
1789484649.9284761,14.009869182234089,14.009869182234089,14.009869182234089,0,38.465453330402532,-0.000426668850504491,0,0,0,0
1789484649.9534762,14.048771830635349,14.048771830635349,14.048771830635349,0,38.816187680984036,-0.00043037965919276368,0,0,0,0
1789484649.9784758,14.086636252861302,14.086636252861302,14.086636252861302,0,39.167874915604848,-0.00043410054950083246,0,0,0,0
1789484650.002476,14.123795712738316,14.123795712738316,14.123795712738316,0,39.506402466686765,-0.00043768220888404288,0,0,0,0
1789484650.0284758,14.162826589184085,14.162826589184085,14.162826589184085,0,39.874125508277729,-0.00044157275982480886,0,0,0,0
1789484650.0524762,14.200092019992153,14.200092019992153,14.200092019992153,0,40.214486293003027,-0.00044517381502516757,0,0,0,0
1789484650.0784762,14.23950545468835,14.23950545468835,14.23950545468835,0,40.584201385618542,-0.00044908544208875167,0,0,0,0
1789484650.1034758,14.276482390456477,14.276482390456477,14.276482390456477,0,40.940645794669862,-0.00045285666383478506,0,0,0,0
1789484650.1284757,14.312774682789128,14.312774682789128,14.312774682789128,0,41.298009463202419,-0.00045663761144902637,0,0,0,0
1789484650.1534758,14.348782320146839,14.348782320146839,14.348782320146839,0,41.656280292408603,-0.00046042815692473685,0,0,0,0
1789484650.1784761,14.384105291753093,14.384105291753093,14.384105291753093,0,42.015446182855214,-0.00046422817224855891,0,0,0,0
1789484650.2034764,14.420480777411738,14.420480777411738,14.420480777411738,0,42.375508315983559,-0.0004680376699202738,0,0,0,0
1789484650.2284758,14.455699904113093,14.455699904113093,14.455699904113093,0,42.736451624479059,-0.00047185649052600674,0,0,0,0
1789484650.2534757,14.490822203140535,14.490822203140535,14.490822203140535,0,43.098281080382876,-0.00047568468667050971,0,0,0,0
1789484650.278476,14.525332663898745,14.525332663898745,14.525332663898745,0,43.460987858793857,-0.00047952216498534079,0,0,0,0
1789484650.3034761,14.560402797680178,14.560402797680178,14.560402797680178,0,43.824560938959188,-0.00048336880886970155,0,0,0,0
1789484650.3284762,14.594082926159182,14.594082926159182,14.594082926159182,0,44.188993400680992,-0.0004872245451071239,0,0,0,0
1789484650.3534758,14.627804911594668,14.627804911594668,14.627804911594668,0,44.554261424999687,-0.0004910891216903492,0,0,0,0
1789484650.3784759,14.660985038166324,14.660985038166324,14.660985038166324,0,44.920372695949546,-0.00049496261991732022,0,0,0,0
1789484650.4034758,14.695054843216219,14.695054843216219,14.695054843216219,0,45.287321094738694,-0.00049884497505053404,0,0,0,0
1789484650.4284761,14.728955295830049,14.728955295830049,14.728955295830049,0,45.655126132117665,-0.00050273639351591532,0,0,0,0
1789484650.4524758,14.760798085861483,14.760798085861483,14.760798085861483,0,46.008998616651652,-0.00050648040401266936,0,0,0,0
1789484650.4784758,14.796072316913881,14.796072316913881,14.796072316913881,0,46.393238270117763,-0.00051054570255584591,0,0,0,0
1789484650.5034759,14.82798993866948,14.82798993866948,14.82798993866948,0,46.763540460877195,-0.00051446354118350897,0,0,0,0
1789484650.5284758,14.860162254576959,14.860162254576959,14.860162254576959,0,47.134640239809883,-0.00051838981838332233,0,0,0,0
1789484650.5534761,14.89357770071534,14.89357770071534,14.89357770071534,0,47.506566954921304,-0.00052232484466046896,0,0,0,0
1789484650.5774758,14.924388504033365,14.924388504033365,14.924388504033365,0,47.864377942624436,-0.00052611052496160532,0,0,0,0
1789484650.6034758,14.958643534188546,14.958643534188546,14.958643534188546,0,48.252857701083741,-0.00053022068429022201,0,0,0,0
1789484650.6274757,14.989538643341341,14.989538643341341,14.989538643341341,0,48.612234830443938,-0.00053402293454539462,0,0,0,0
1789484650.6534758,15.022738072567263,15.022738072567263,15.022738072567263,0,49.002394771192165,-0.00053815087039069771,0,0,0,0
1789484650.6784761,15.05392848899869,15.05392848899869,15.05392848899869,0,49.378358122775971,-0.00054212860473355935,0,0,0,0
1789484650.7024765,15.082877779035845,15.082877779035845,15.082877779035845,0,49.740005919740845,-0.00054595487890615453,0,0,0,0
